Order,Chart,Row,Artist,Album,Date Finished,Primary Genre,Specific Genre,Average Rating,Ratings by Listen,,,,,,,,,,,,,,,
1,1,1,Animal Collective,Merriweather Post-Pavillion,1/1/2017,Indie,Indie Rock,4,4,,,,,,,,,,,,,,,
2,1,1,Animal Collective,Strawberry Jam,1/1/2017,Indie,Indie Rock,2,2,,,,,,,,,,,,,,,
3,1,1,The Antlers,Hospice,1/1/2017,Indie,Indie Rock,6.333333333,4,7,8,,,,,,,,,,,,,
4,1,1,Arcade Fire,Funeral,1/1/2017,Indie,Indie Rock,7,7,,,,,,,,,,,,,,,
5,1,1,Beach House,Bloom,1/1/2017,Indie,Indie Pop,N/A,,,,,,,,,,,,,,,,
6,1,1,Bon Iver,"For Emma, Forever Ago",1/1/2017,Indie,Indie Folk,10,10,,,,,,,,,,,,,,,
7,1,1,Death Cab For Cutie,Transatlanticism,1/1/2017,Indie,Indie Rock,6.5,5,8,,,,,,,,,,,,,,
8,1,1,The Flaming Lips,Yoshimi Battles the Pink Robots,1/1/2017,Indie,Indie Rock,6,5,7,,,,,,,,,,,,,,
9,1,1,Fleet Foxes,Fleet Foxes,1/1/2017,Indie,Indie Folk,5,5,,,,,,,,,,,,,,,
10,1,1,Grizzly Bear,Veckatimest,1/1/2017,Indie,Indie Rock,6,6,,,,,,,,,,,,,,,
11,1,1,Interpol,Turn On The Bright Light,1/1/2017,Indie,Indie Rock,5,5,,,,,,,,,,,,,,,
12,1,1,MGMT,Oracular Spectacular,1/1/2017,Indie,Indietronica,7,7,,,,,,,,,,,,,,,
13,1,2,The Microphones,The Glow Pt II,1/1/2017,Indie,Avant-folk,5,5,,,,,,,,,,,,,,,
14,1,2,Modest Mouse,The Moon and Antartica,1/1/2017,Indie,Indie Rock,7,7,,,,,,,,,,,,,,,
15,1,2,Panda Bear,Person Pitch,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
16,1,2,St Vincent,Actor,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
17,1,2,Sufjan Stevens,Illnois,1/1/2017,Indie,Indie Folk,6,6,,,,,,,,,,,,,,,
18,1,2,Tame Impala,Lonerism,1/1/2017,Indie,Neo-psych,5,5,,,,,,,,,,,,,,,
19,1,2,The Strokes,Is This It?,1/1/2017,Indie,Garage Revival,8,8,,,,,,,,,,,,,,,
20,1,2,The White Stripes,Elephant,1/1/2017,Indie,Garage Revival,6,6,,,,,,,,,,,,,,,
21,1,2,The XX,XX,1/1/2017,Indie,Indie Pop,6.5,6.5,,,,,,,,,,,,,,,
22,1,2,Wilco,Yankee Hotel Foxtrot,1/1/2017,Indie,Indie Rock,6.5,5,8,,,,,,,,,,,,,,
23,1,2,Beiruit,Gulag Orkestra,1/1/2017,Indie,Indie Folk,5,5,,,,,,,,,,,,,,,
24,1,2,Jonsi,Go,1/1/2017,Indie,Post Rock,7,7,,,,,,,,,,,,,,,
25,1,3,M83,Digital Shades Vol 1,1/1/2017,Electronic,Ambient,3,3,,,,,,,,,,,,,,,
26,1,3,Delorean,Subiza,1/1/2017,Electronic,Alt Dance,N/A,,,,,,,,,,,,,,,,
27,1,3,The Decemberists,5 Songs,1/1/2017,Indie,Indie Folk,N/A,,,,,,,,,,,,,,,,
28,1,3,Orchestral Manoeuvres in the Dark,Dazzle Ships,1/1/2017,Electronic,New Wave,N/A,,,,,,,,,,,,,,,,
29,1,3,The Get Up Kids,Something to Write Home About,1/1/2017,Rock,Emo,N/A,,,,,,,,,,,,,,,,
30,1,3,Turnover,Peripherial Vision,1/1/2017,Rock,Emo,N/A,,,,,,,,,,,,,,,,
31,1,3,Car Seat Headrest,Teens of Denial,1/1/2017,Indie,Indie Rock,7,7,,,,,,,,,,,,,,,
32,1,3,Flatsound,"scotland, i wish you had stayed",1/1/2017,Indie,Garage Lo-Fi,N/A,,,,,,,,,,,,,,,,
33,1,3,Car Seat Headrest,Twin Fantasy,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
34,1,3,Built to Spill,Ancient Melodies of the Future,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
35,1,3,La Dispute,"Here, Hear III",1/1/2017,Experimental,Spoken Word,N/A,,,,,,,,,,,,,,,,
36,1,3,I See Stars,Treehouse,1/1/2017,Electronic,Electronicore,N/A,,,,,,,,,,,,,,,,
37,1,4,???????,2 8 1 4,1/1/2017,Electronic,Vaporwave,5,5,,,,,,,,,,,,,,,
38,1,4,nmesh,Dream Sequins,1/1/2017,Electronic,Vaporwave,N/A,,,,,,,,,,,,,,,,
39,1,4,ESPRIT ??,virtua.zip,1/1/2017,Electronic,Vaporwave,6,6,,,,,,,,,,,,,,,
40,1,4,No Joy,Wait to Pleasure,1/1/2017,Rock,Shoegaze,N/A,,,,,,,,,,,,,,,,
41,1,4,Nothing,Guilty of Everything,1/1/2017,Rock,Shoegaze,N/A,,,,,,,,,,,,,,,,
42,1,4,Alcest,Kodama,1/1/2017,Rock,Blackgaze,N/A,,,,,,,,,,,,,,,,
43,1,4,Nothing,Tired of Tomorrow,1/1/2017,Rock,Shoegaze,N/A,,,,,,,,,,,,,,,,
44,1,4,A.C. Newman,The Slow Wonder,1/1/2017,Indie,Indie Rock,6.5,6.5,,,,,,,,,,,,,,,
45,1,4,Various Artists,3...2...1...A Rocket Girl Compilation,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
46,1,4,Bombay Bicycle Club,I Had the Blues But Then I Shook Them Loose,1/1/2017,Rock,Indie Rock,6.333333333,4,7,8,,,,,,,,,,,,,
47,1,4,In Love With A Ghost,Let's Go,1/1/2017,Electronic,Vaporwave,N/A,,,,,,,,,,,,,,,,
48,1,4,In Love With A Ghost,Ghost,1/1/2017,Electronic,Vaporwave,N/A,,,,,,,,,,,,,,,,
49,1,5,In Love With A Ghost,Diary // 2012-2014,1/1/2017,Electronic,Vaporwave,N/A,,,,,,,,,,,,,,,,
50,1,5,Everything Everything,Get to Heaven,1/1/2017,Indie,Alternative Rock/Indie Rock,7,7,,,,,,,,,,,,,,,
51,1,5,Bon Iver,"22, A Million",1/1/2017,Pop,Folktronica,4,4,,,,,,,,,,,,,,,
52,1,5,Bon Iver,Bon Iver,1/1/2017,Indie,Indie Folk,5,5,,,,,,,,,,,,,,,
53,1,5,Coldplay,The Blue Room - EP,1/1/2017,Rock,Alternative Rock,N/A,,,,,,,,,,,,,,,,
54,1,5,The National,Cherry Tree - EP,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
55,1,5,Boards of Canada,In a Beautiful Place Out in the Country - EP,1/1/2017,Electronic,Vaporwave,5,5,,,,,,,,,,,,,,,
56,1,5,Parkay Quarts,Tally All the Things That You Broke - EP,1/1/2017,Rock,Garage Rock,N/A,,,,,,,,,,,,,,,,
57,1,5,Janelle Mon�e,Metropolis - EP,1/1/2017,Pop,Pop Soul,N/A,,,,,,,,,,,,,,,,
58,1,5,Sufjan Stevens,All Delighted People - EP,1/1/2017,Indie,Indie Folk,N/A,,,,,,,,,,,,,,,,
59,1,5,Bright Eyes,There Is No Beginning to the Story,1/1/2017,Indie,Indie Emo,N/A,,,,,,,,,,,,,,,,
60,1,5,Arctic Monkeys,Who The Fuck Are The Arctic Monkeys - EP,1/1/2017,Rock,Garage Rock,N/A,,,,,,,,,,,,,,,,
61,1,6,Andrew Jihad Jackson,People Who Can Eat People Are The Luckiest People In The World,1/1/2017,Folk,Folk Punk,N/A,,,,,,,,,,,,,,,,
62,1,6,Crywank,Tomorrow Is Nearly Yesterday and Everyday Is Stupid,1/1/2017,Folk,Folk Punk,N/A,,,,,,,,,,,,,,,,
63,1,6,Camp Cope,Camp Cope,1/1/2017,Rock,Alternative Rock,N/A,,,,,,,,,,,,,,,,
64,1,6,Chris Farren,Can't Die,1/1/2017,Pop,Pop Rock,N/A,,,,,,,,,,,,,,,,
65,1,6,The Elwins,And I Thank You,1/1/2017,Pop,Pop Rock,N/A,,,,,,,,,,,,,,,,
66,1,6,The Elwins,Play For Keeps,1/1/2017,Pop,Pop Rock,N/A,,,,,,,,,,,,,,,,
67,1,6,Whirr,Pipe Dreams,1/1/2017,Rock,Shoegaze,N/A,,,,,,,,,,,,,,,,
68,1,6,Traveling Wilburies,Volume 1,1/1/2017,Rock,Classic Rock,N/A,,,,,,,,,,,,,,,,
69,1,6,Lush,Lovelife,1/1/2017,Rock,Britpop,N/A,,,,,,,,,,,,,,,,
70,1,6,Bon Voyage,L'Imposture,1/1/2017,Electronic,Shoegaze,N/A,,,,,,,,,,,,,,,,
71,1,6,Starflyer 59,The Changing of the Guard,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
72,1,6,Ovlov,Am,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
73,1,7,LSD and the Search for God,LSD and the Search for God,1/1/2017,Rock,Shoegaze,N/A,,,,,,,,,,,,,,,,
74,1,7,Soulvaki,Slowdive,1/1/2017,Rock,Shoegaze,N/A,,,,,,,,,,,,,,,,
75,1,7,My Bloody Valentine,Loveless,1/1/2017,Rock,Shoegaze,6.5,4,6,8,8,,,,,,,,,,,,
76,1,7,The National,The National,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
77,1,7,The National,Alligator,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
78,1,7,The National,The Virginia EP,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
79,1,7,The National,Sad Songs for Dirty Lovers,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
80,1,7,The National,High Violet,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
81,1,7,New Order,"Power, Corruption, Lies",1/1/2017,Rock,New Wave,8.5,7,10,,,,,,,,,,,,,,
82,1,7,Silver Sun Pickups,Carnavas,1/1/2017,Rock,Shoegaze,6,6,,,,,,,,,,,,,,,
83,1,7,Neutral Milk Hotel,In The Airplane Over The Sea,1/1/2017,Indie,Indie Rock,5,5,,,,,,,,,,,,,,,
84,1,7,Kanye West,My Beautiful Dark Twisted Fantasy,1/1/2017,Rap,Hip-Hop,8,8,,,,,,,,,,,,,,,
85,1,8,Teenage Fanclub,Bandwagonesque,1/1/2017,Rock,Alternative Rock,N/A,,,,,,,,,,,,,,,,
86,1,8,Ra Ra Riot,Ra Ra Riot,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
87,1,8,Ra Ra Riot,The Rhumb Line,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
88,1,8,Big Black,Songs About Fucking,1/1/2017,Rock,Noise Rock,N/A,,,,,,,,,,,,,,,,
89,1,8,Godspeed You! Black Emperor,Lift Yr Skinny Fist Like Antennas to the Heavens,1/1/2017,Rock,Post Rock,N/A,,,,,,,,,,,,,,,,
90,1,8,American Football,LP1,1/1/2017,Rock,Math Rock,4,4,,,,,,,,,,,,,,,
91,1,8,Carly Rae Jepson,Emotion,1/1/2017,Pop,Synth-Pop/Jazz,9,9,,,,,,,,,,,,,,,
92,1,8,David Bowie,Blackstar,1/1/2017,Rock,Art Rock,9,9,,,,,,,,,,,,,,,
93,1,8,Mac Demarco,Another One,1/1/2017,Rock,Jangle Pop,N/A,,,,,,,,,,,,,,,,
94,1,8,Mac Demarco,Salad Days,1/1/2017,Rock,Lo-fi Rock,N/A,,,,,,,,,,,,,,,,
95,1,8,Blondie,Parallel Lines,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
96,1,8,Kanye West,808s and Heartbreaks,1/1/2017,Rap,Synth-Pop,6,6,,,,,,,,,,,,,,,
97,1,9,Kanye West,Graduation,1/1/2017,Rap,Hip Hop,6,6,,,,,,,,,,,,,,,
98,1,9,Death Grips,No Love Deep Web,1/1/2017,Rap,Experimental Rap,7,7,,,,,,,,,,,,,,,
99,1,9,The Bravery,The Sun and the Moon,1/1/2017,Rock,Garage Rock,N/A,,,,,,,,,,,,,,,,
100,1,9,Arcade Fire,Reflektor,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
101,1,9,Kendrick Lamar,To Pimp A Butterfly,1/1/2017,Rap,Jazz Rap,N/A,,,,,,,,,,,,,,,,
102,1,9,Mac Demarco,2,1/1/2017,Rock,Jangle Pop,N/A,,,,,,,,,,,,,,,,
103,1,9,In Love With A Ghost,Discography 2015-2016,1/1/2017,Electronic,Vaporwave,N/A,,,,,,,,,,,,,,,,
104,1,9,Weezer,Pinkerton,1/1/2017,Rock,Emo Rock,4,4,,,,,,,,,,,,,,,
105,1,9,Frightened Rabbit,Midnight Organ Fight,1/1/2017,Folk,Indie Folk,N/A,,,,,,,,,,,,,,,,
106,1,9,Home,Odyssey,1/1/2017,Electronic,Vaporwave,8,8,,,,,,,,,,,,,,,
107,1,9,Gorillaz,Plastic Beach,1/1/2017,Hip Hop,Trip Hop,N/A,,,,,,,,,,,,,,,,
108,1,9,Neil Cicierega,Mouth Moods,1/1/2017,Misc,Mashup,7,7,,,,,,,,,,,,,,,
109,1,10,Electric Guest,Plural,1/1/2017,Indie,Indietronica,N/A,,,,,,,,,,,,,,,,
110,1,10,Electric Guest,Mondo,1/1/2017,Indie,Indietronica,N/A,,,,,,,,,,,,,,,,
111,1,10,Airborne Toxic Event,Airborne Toxic Event,1/1/2017,Rock,Indie Rock,7.666666667,6,8,9,,,,,,,,,,,,,
112,1,10,The Beach Boys,Pet Shop Sounds,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
113,1,10,Anderson.Paak,Malibu,1/1/2017,R&B,Neo Soul,N/A,,,,,,,,,,,,,,,,
114,1,10,Breakbot,Still Water,1/1/2017,R&B,Nu-Disco,N/A,,,,,,,,,,,,,,,,
115,1,10,Breakbot,By Your Side,1/1/2017,R&B,Nu-Disco,N/A,,,,,,,,,,,,,,,,
116,1,10,Miles Davis,Kind of Blue,1/1/2017,Jazz,,N/A,,,,,,,,,,,,,,,,
117,1,10,Miles Davis,Blue Moods,1/1/2017,Jazz,,N/A,,,,,,,,,,,,,,,,
118,1,10,Miles Davis,Blue Haze,1/1/2017,Jazz,,N/A,,,,,,,,,,,,,,,,
119,1,10,Miles Davis,Bitches Brew,1/1/2017,Jazz,,N/A,,,,,,,,,,,,,,,,
120,1,10,Kid Cudi,Man on the Moon,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
121,1,11,Daft Punk,Musique Vol. 1 1993-2005,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
122,1,11,Jamiroquai,Dynamite,1/1/2017,Disco,Nu-Disco,N/A,,,,,,,,,,,,,,,,
123,1,11,Jamiroquai,A Funk Odyssey,1/1/2017,Disco,Nu-Disco,N/A,,,,,,,,,,,,,,,,
124,1,11,Jamiroquai,Sykronized,1/1/2017,Disco,Nu-Disco,N/A,,,,,,,,,,,,,,,,
125,1,11,Jamiroquai,Emergency on Planet Earth,1/1/2017,Disco,Nu-Disco,N/A,,,,,,,,,,,,,,,,
126,1,11,Justice,??,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
127,1,11,Todd Terje,It's Album Time,1/1/2017,Disco,Nu-Disco,N/A,,,,,,,,,,,,,,,,
128,1,11,Hans-Peter Lindstr�m,Runddans,1/1/2017,Disco,Nu-Disco,N/A,,,,,,,,,,,,,,,,
129,1,11,Spacehog,Resident Alien,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
130,1,11,Band of Skulls,Sweet Sour,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
131,1,11,Benji Hughs,A Love Extreme,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
132,1,11,Bibio,A Mineral Love,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
133,1,12,Bibio,fi,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
134,1,12,Bibio,Silver Wilkinson,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
135,1,12,The Blue Van,Dear Independence,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
136,1,12,Carolina Liar,Wild Blessed Freedom,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
137,1,12,Carolina Liar,Coming to Terms,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
138,1,12,Airborne Toxic Event,Songs of God and Whiskey,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
139,1,12,Airborne Toxic Event,Dope Machines,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
140,1,12,Airborne Toxic Event,Such Hot Blood,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
141,1,12,Airborne Toxic Event,All At Once,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
142,1,12,The Antlers,Burst Apart,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
143,1,12,Andy Warhol and the Velvet Underground,,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
144,1,12,Sonic Youth,Daydream,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
145,2,1,Frank Ocean,"Nostalgia, Ultra",1/1/2017,R&B,,N/A,,,,,,,,,,,,,,,,
146,2,1,Carly Rae Jepson,Emotion - B Sides,1/1/2017,Pop,,N/A,,,,,,,,,,,,,,,,
147,2,1,The Shins,Heartworms,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
148,2,1,Arcade Fire,Reflektor,1/1/2017,Rock,Indie Rock,N/A,,,,,,,,,,,,,,,,
149,2,1,Kanye West,The Life of Pablo,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
150,2,1,Kanye West,Yeezus,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
151,2,1,Kid Cudi,"Passion, Pain, and Demon Slayin'",1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
152,2,1,NxWorries,Yes Lawd!,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
153,2,1,Laura Marling,"Alas, I Cannot Swim",1/1/2017,,,N/A,,,,,,,,,,,,,,,,
154,2,1,Chicano Batman,Freedom Is Free,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
155,2,1,Sampha,Process,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
156,2,1,Pinegrove,Cardinal,1/1/2017,Rock,Indie Rock/Folk Rock,N/A,,,,,,,,,,,,,,,,
157,2,2,Saba,Bucket List Project,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
158,2,2,Noname,Telefone,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
159,2,2,Jen Lekmans,Night Falls Over Kortedala,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
160,2,2,The Mountain Goats,Beat the Champ,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
161,2,2,Mitski,Puberty,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
162,2,2,Pyschopomp,Japanese Breakfast,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
163,2,2,Swet Shop Boys,Cashmere,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
164,2,2,Frank Ocean,Blond,1/1/2017,R&B,,N/A,,,,,,,,,,,,,,,,
165,2,2,Frank Ocean,Channel Orange,1/1/2017,R&B,,N/A,,,,,,,,,,,,,,,,
166,2,2,Anderson .Paak,Venice,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
167,2,2,Kevin Abstract,MTV1987,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
168,2,2,Kevin Abstract,American Boyfriend,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
169,2,3,Miguel,Wildheart,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
170,2,3,A Tribe Called Quest,We Got It From Here... Thank You For Your Service,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
171,2,3,Vic Mensa,There's A Lot Going On Here,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
172,2,3,Vince Staples,Summertime '06,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
173,2,3,KAYTRANADA,99.90%,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
174,2,3,The Mountain Goats,All Hail West Texas,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
175,2,3,The Pablo Collective,The Death of Pablo,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
176,2,3,The Weakerthans,Left and Leaving,1/1/2017,Rock,Emo Rock,N/A,,,,,,,,,,,,,,,,
177,2,3,The Hoteliers,"Home, Like NoPlace Is There",1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
178,2,3,Case/lang/viers,Case/lang/viers,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
179,2,3,Conor Oberst,Rumminations,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
180,2,3,Passion Pit,Tremendous Sea of Love,1/1/2017,Rock,,4,4,,,,,,,,,,,,,,,
181,2,4,Kamasi Washington,The Epic,1/1/2017,Jazz,,N/A,,,,,,,,,,,,,,,,
182,2,4,Phantogram,Three,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
183,2,4,Phantogram,Voices,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
184,2,4,Phantogram,Nightlife,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
185,2,4,Phantogram,Eyelid Movies,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
186,2,4,Joy Division,Closer,1/1/2017,Rock,Post-Punk Rock,7,7,,,,,,,,,,,,,,,
187,2,4,Ben Gibbard,Former Lives,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
188,2,4,Blur,13,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
189,2,4,Arcade Fire,The Suburbs,1/1/2017,Indie,Indie Rock,N/A,,,,,,,,,,,,,,,,
190,2,4,Talking Heads,Remain in Light,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
191,2,4,The Oh Hellos,Dear Wormwood,1/1/2017,Indie,Indie Folk,N/A,,,,,,,,,,,,,,,,
192,2,4,The Oh Hellos,"Through the Deep, Dark Valley",1/1/2017,Indie,Indie Folk,N/A,,,,,,,,,,,,,,,,
193,2,5,Randy Newman,Songbooks Volume I,1/1/2017,Rock,R&B Rock,N/A,,,,,,,,,,,,,,,,
194,2,5,Spoon,Hot Thoughts,1/1/2017,Rock,Art Rock,N/A,,,,,,,,,,,,,,,,
195,2,5,Spoon,They Want My Soul,1/1/2017,Rock,Art Rock,N/A,,,,,,,,,,,,,,,,
196,2,5,Spoon,Transference,1/1/2017,Rock,Art Rock,N/A,,,,,,,,,,,,,,,,
197,2,5,Spoon,Kill The Moonlight,1/1/2017,Rock,Art Rock,N/A,,,,,,,,,,,,,,,,
198,2,5,Outkast,Aquemini,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
199,2,5,Outkast,Southernplayalisticadillacmuzik,1/1/2017,Rap,,N/A,,,,,,,,,,,,,,,,
