Order,Chart,Row,Artist,Album,Date Finished,Primary Genre,Specific Genre,Average Rating,Ratings by Listen,,,,,,,,,,,,,,,
420,3,11,38 Special,Rockin' into the Night,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
421,3,12,The Go-Gos,Vacation,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
422,3,12,The Go-Gos,The Beauty and the Beat,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
423,3,12,Death Grips,The Powers That B,1/1/2017,Rap,Experimental Rap,N/A,,,,,,,,,,,,,,,,
424,3,12,Mary O'Hara,Songs of Ireland,1/1/2017,Folk,Irish Folk,N/A,,,,,,,,,,,,,,,,
425,3,12,Soundgarden,Down On The Upside,1/1/2017,Rock,Grunge,N/A,,,,,,,,,,,,,,,,
426,3,12,Soundgarden,Superunknown,1/1/2017,Rock,Grunge,N/A,,,,,,,,,,,,,,,,
427,3,12,Liz Phair,Liz Phair,1/1/2017,Rock,Alternative Rock,N/A,,,,,,,,,,,,,,,,
428,3,12,Taylor Swift,Taylor Swift,1/1/2017,Country,Country,N/A,,,,,,,,,,,,,,,,
429,3,12,Taylor Swift,Fearless,1/1/2017,Country,Country,N/A,,,,,,,,,,,,,,,,
430,3,12,Taylor Swift,Speak Now,1/1/2017,Country,Country Pop,N/A,,,,,,,,,,,,,,,,
431,3,12,New Order,Music Complete,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
432,3,12,New Order,Movement,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
433,4,1,New Order,Movement,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
434,4,1,New Order,Technique,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
435,4,1,Third Eye Blind,Blue,1/1/2017,Rock,Post-Grunge,N/A,,,,,,,,,,,,,,,,
436,4,1,Bear's Den,Islands,1/1/2017,Folk,,N/A,,,,,,,,,,,,,,,,
437,4,1,Emanicpator,Soon it Will be Cold Enough,1/1/2017,Electronic,Downtempo/TripHop,N/A,,,,,,,,,,,,,,,,
438,4,1,Emanicpator,safe in the steep cliffs,1/1/2017,Electronic,Downtempo/TripHop,N/A,,,,,,,,,,,,,,,,
439,4,1,Emanicpator,Dusk to Dawn,1/1/2017,Electronic,Downtempo/TripHop,N/A,,,,,,,,,,,,,,,,
440,4,1,Emanicpator,Seven Seas,1/1/2017,Electronic,Downtempo/TripHop,N/A,,,,,,,,,,,,,,,,
441,4,1,Pretty Lights,Glowing In The Darkest Night,1/1/2017,Electronic,Downtempo/TripHop,N/A,,,,,,,,,,,,,,,,
442,4,1,Pretty Lights,Taking Up Your Precious Time,1/1/2017,Electronic,Downtempo/TripHop,N/A,,,,,,,,,,,,,,,,
443,4,2,Pink Floyd,Dark Side of the Moon,1/1/2017,Rock,Psych Rock,N/A,,,,,,,,,,,,,,,,
444,4,2,Grizzly Bear,Painted Ruins,1/1/2017,Rock,Art Rock,N/A,,,,,,,,,,,,,,,,
445,4,2,Milt Jackson & John Coltrane,Gags and Trane,1/1/2017,Jazz,Jazz,N/A,,,,,,,,,,,,,,,,
446,4,2,VAPERROR,Mana Pool,1/1/2017,Electronic,Vaportrap,7,7,,,,,,,,,,,,,,,
447,4,2,Elliott Smith,Figure 8,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
448,4,2,Elliott Smith,Elliott Smith,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
449,4,2,Elliott Smith,From A Basement of the Hill,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
450,4,2,Bombay Bicycle Club,"So Long, See You Tomorrow",1/1/2017,Rock,Chillwave,8,8,,,,,,,,,,,,,,,
451,4,2,Ella Fitzgerald & Louis Armstrong,Ella and Louis,1/1/2017,Jazz,Jazz,N/A,,,,,,,,,,,,,,,,
452,4,2,Audioslave,Audioslave,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
453,4,3,Temple of the Dog,Temple of the Dog,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
454,4,3,Linkin Park,Hybrid Theory,1/1/2017,Metal,Nu-Metal,N/A,,,,,,,,,,,,,,,,
455,4,3,Linkin Park,Meteora,1/1/2017,Metal,Nu-Metal,N/A,,,,,,,,,,,,,,,,
456,4,3,clipping.,Splendor & Misery,1/1/2017,Rap,,8.5,8.5,,,,,,,,,,,,,,,
457,4,3,LCD Soundsystem,American Dream,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
458,4,3,Faith Healer,Cosmic Troubles,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
459,4,3,Sylvan Esso,What Now,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
460,4,3,Sufjan Stevens,Carrie & Lowell,1/1/2017,Folk,,N/A,,,,,,,,,,,,,,,,
461,4,3,The Get Up Kids,Something to Write Home About,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
462,4,3,Moodyman,Silentintroduction,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
463,4,4,deadmau5,4x4=12,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
464,4,4,Madonna,Ray of Light,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
465,4,4,Underworld,Underworld 1992-2002,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
466,4,4,Various Artists,Journey Into Paradise - The Larry Levan Story,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
467,4,4,Basement Jaxx,Remedy,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
468,4,4,Herbert,Scale,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
469,4,4,Herbert,Bodily Functions,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
470,4,4,Booka Shade,Movement,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
471,4,4,Skrillex,Bangarang EP,1/1/2017,Electronic,Dubstep,N/A,,,,,,,,,,,,,,,,
472,4,4,Fatboy Slim,"You've Come A Long Way, Baby",1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
473,4,5,The Chemical Brothers,Dig Your Own Hole,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
474,4,5,Disclosure,Settle,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
475,4,5,Robyn,Body Talk,1/1/2017,Electronic,House,N/A,,,,,,,,,,,,,,,,
476,4,5,Depeche Mode,Violator,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
477,4,5,The National,Sleep Well Beast,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
478,4,5,Jeff Buckley,Grace,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
479,4,5,XXXtentacion,17,1/1/2017,Rap,Alt Hip Hop,N/A,,,,,,,,,,,,,,,,
480,4,5,Cobalt Road and STAQQOVERFLO,Biosphere,1/1/2017,Electronic,Vaporwave,N/A,,,,,,,,,,,,,,,,
481,4,5,Tears for Fears,Songs from the Big Chair,1/1/2017,,New Wave,N/A,,,,,,,,,,,,,,,,
482,4,5,Cassettes Won't Listen,Look Back,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
483,4,6,Cassettes Won't Listen,One Alternative,1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
484,4,6,Dexter Wansel,Voyager,1/1/2017,Jazz,,N/A,,,,,,,,,,,,,,,,
485,4,6,Yabadum,Careful Kid,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
486,4,6,Patrick Carney,Bojack Horseman (Soundtrack),1/1/2017,Soundtrack,,N/A,,,,,,,,,,,,,,,,
487,4,6,Walk the Moon,Walk the Moon,1/1/2017,Rock,,8,7,9,,,,,,,,,,,,,,
488,4,6,Walk the Moon,Talking is Hard,1/1/2017,Pop,,N/A,,,,,,,,,,,,,,,,
489,4,6,Oasis,(What's the Story) Morning Glory,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
490,4,6,Oasis,Definitely Maybe,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
491,4,6,Oasis,Be Here Now,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
492,4,6,Blur,Parklife,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
493,4,7,Blur,Blur,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
494,4,7,Kings of Leon,Young and Young Manhood,1/1/2017,Rock,Southern Rock,N/A,,,,,,,,,,,,,,,,
495,4,7,Kings of Leon,Only by the Night,1/1/2017,Rock,Southern Rock,N/A,,,,,,,,,,,,,,,,
496,4,7,Kings of Leon,Come Around Sundown,1/1/2017,Rock,Southern Rock,N/A,,,,,,,,,,,,,,,,
497,4,7,Kings of Leon,Mechanical Bull,1/1/2017,Rock,Southern Rock,N/A,,,,,,,,,,,,,,,,
498,4,7,Godspeed You! Black Emporer,Luciferian Towers,1/1/2017,Rock,Post-Rock,7.5,7.5,,,,,,,,,,,,,,,
499,4,7,clipping.,CLPPNG,1/1/2017,Rap,Experimental Rap,8.5,8.5,,,,,,,,,,,,,,,
500,4,7,M83,"Dead Cities, Red Seas, and Lost Ghosts",1/1/2017,Electronic,,N/A,,,,,,,,,,,,,,,,
501,4,7,City and Colour,Bring Me Your Love,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
502,4,7,Paramore,After Laughter,1/1/2017,Pop,,5,5,,,,,,,,,,,,,,,
503,4,8,Home,Before the Night,1/1/2017,Electronic,,9,9,,,,,,,,,,,,,,,
504,4,8,Beck,Midnite Vultures,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
505,4,8,Beck,Sea Change,1/1/2017,Indie,,N/A,,,,,,,,,,,,,,,,
506,4,8,Earl Sweatshirt,"I Don't Like Shit, I Don't Go Outside: An Album by Earl Sweatshirt",1/1/2017,Rap,,3,3,,,,,,,,,,,,,,,
507,4,8,Feist,Let It Die,1/1/2017,Indie,Indie Pop,7,7,,,,,,,,,,,,,,,
508,4,8,Feist,The Reminder,1/1/2017,Indie,Indie Pop,6,6,,,,,,,,,,,,,,,
509,4,8,Youth Lagoon,The Year of Hibernation,1/1/2017,Indie,,8,8,,,,,,,,,,,,,,,
510,4,8,Cloudkicker,Let Yourself Be Huge,1/1/2017,Rock,Math Rock,7.5,7.5,,,,,,,,,,,,,,,
511,4,8,Al Stewart,Year of the Cat,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
512,4,8,The Allman Brothers,"Wipe the Windows, Check the Oil, Dollar Gas",1/1/2017,Rock,Southern Rock,N/A,,,,,,,,,,,,,,,,
513,4,9,Asia,Asia,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
514,4,9,The B52's,The B52's,1/1/2017,Rock,New Wave,N/A,,,,,,,,,,,,,,,,
515,4,9,The Band,The Last Waltz,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
516,4,9,Better Than Ezra,Deluxe,1/1/2017,Rock,Post-Grunge,N/A,,,,,,,,,,,,,,,,
517,4,9,Big Star,Third/Sister Lovers,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
518,4,9,The Blasters,American Music,1/1/2017,,,N/A,,,,,,,,,,,,,,,,
519,4,9,"Blood, Sweat and Tears","Blood, Sweat and Tears",1/1/2017,,,N/A,,,,,,,,,,,,,,,,
520,4,9,Bob Dylan,Blonde on Blonde,1/1/2017,Folk,,N/A,,,,,,,,,,,,,,,,
521,4,9,Bob Dylan,Blood on the Tracks,1/1/2017,Folk,,N/A,,,,,,,,,,,,,,,,
522,4,9,Boz Scaggs,Silk Degrees,1/1/2017,Pop,,7,7,,,,,,,,,,,,,,,
523,4,10,Buck Owens,I've Got a Tiger by the Tail,1/1/2017,Country,,N/A,,,,,,,,,,,,,,,,
524,4,10,Buddy Holly and the Crickets,"The ""Chirping"" Crickets",1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
525,4,10,Buzzcocks,Singles Going Steady,1/1/2017,Rock,,N/A,,,,,,,,,,,,,,,,
526,4,10,Cabinessence,Naked Friends,1/1/2017,,,6.5,6.5,,,,,,,,,,,,,,,
527,4,10,Home,Falling Into Place,1/1/2017,Electronic,Dance,8.5,8.5,,,,,,,,,,,,,,,
528,4,10,Tycho,Epoch,1/1/2017,Electronic,Ambient,6,6,,,,,,,,,,,,,,,
529,4,10,Porter Robinson,Worlds,1/1/2017,Electronic,Electropop,8,8,,,,,,,,,,,,,,,
530,4,10,Beirut,No No No,1/1/2017,Indie,Indie Folk,7,7,,,,,,,,,,,,,,,
531,4,10,Rogue Wave,Permalight,1/1/2017,Indie,Indie Rock,6.5,6.5,,,,,,,,,,,,,,,
532,4,10,Scavenger Hunt,Scavenger Hunt EP,1/1/2017,Electronic,Electropop,7.5,7.5,,,,,,,,,,,,,,,
533,5,1,Elijah Who,Gentle Boy,1/1/2017,Rap,Lo-Fi,8,8,,,,,,,,,,,,,,,
534,5,1,Elijah Who,new feelings,1/1/2017,Rap,Lo-Fi,8.5,8.5,,,,,,,,,,,,,,,
535,5,1,NONONO,We Are Only What We Feel,1/1/2017,Pop,Pop Rock,6,6,,,,,,,,,,,,,,,
536,5,1,Com Truise,In Decay,1/1/2017,Electronic,Future Funk,7,7,,,,,,,,,,,,,,,
537,5,1,Joji,In Tongues,1/1/2017,Electronic,Lo-Fi,6.5,6.5,,,,,,,,,,,,,,,
538,5,1,Various Artists,Kitsune Maison Compilation,1/1/2017,Misc,Misc,5,5,,,,,,,,,,,,,,,
539,5,1,Rogue Wave,Cover Me,1/1/2017,Misc,Misc,6.5,6.5,,,,,,,,,,,,,,,
540,5,1,Beirut,East Harlem,1/1/2017,Indie,Indie Folk,6.5,6.5,,,,,,,,,,,,,,,
541,5,1,Matchbox 20,Exile on Mainstream,1/1/2017,Rock,,8.25,8,8.5,,,,,,,,,,,,,,
542,5,1,Vantage,Aloha Islands,1/1/2017,Electronic,Electropop,5.5,5.5,,,,,,,,,,,,,,,
543,5,2,The Cardigans,First Band on the Moon,1/1/2017,Pop,Pop Rock,N/A,,,,,,,,,,,,,,,,
544,5,2,Carole King,Tapestry,1/1/2017,Pop,Singer/Songwriter,N/A,,,,,,,,,,,,,,,,
545,5,2,Carpenters,Carpenters,1/1/2017,R&B,Soul,N/A,,,,,,,,,,,,,,,,
546,5,2,The Cars,The Cars,1/1/2017,Rock,New Wave,7,7,,,,,,,,,,,,,,,
547,5,2,Cat Stevens,Tea For The Tillerman,1/1/2017,Rock,Folk Rock,7.5,7.5,,,,,,,,,,,,,,,
548,5,2,Cheap Trick,Sgt. Pepper Live,1/1/2017,Rock,,7,7,,,,,,,,,,,,,,,
549,5,2,Cheap Trick,At Budokan,1/1/2017,Rock,,6.5,6.5,,,,,,,,,,,,,,,
550,5,2,Chet Baker,Chet,1/1/2017,Jazz,,7.5,7.5,,,,,,,,,,,,,,,
551,5,2,Chris Isaak,Heart Shaped World,1/1/2017,Rock,Rockabilly,6.5,6.5,,,,,,,,,,,,,,,
552,5,2,The Clash,London Calling,1/1/2017,Rock,Punk Rock,8,8,,,,,,,,,,,,,,,
553,5,3,Cream,Disraeli Gears,1/1/2017,Rock,Psych Rock,6.5,6.5,,,,,,,,,,,,,,,
554,5,3,Creedence Clearwater Revival,Cosmo's Factory,1/1/2017,Rock,Southern Rock,6,6,,,,,,,,,,,,,,,
555,5,3,"Crosby, Stills and Nash","Crosby, Stills and Nash",1/1/2017,Rock,Folk Rock,7,7,,,,,,,,,,,,,,,
556,5,3,Cyndi Lauper,She's So Unusual,1/1/2017,Pop,Pop Rock,7,7,,,,,,,,,,,,,,,
557,5,3,The Dave Brubeck Quartet,Time Out,1/1/2017,Jazz,Cool Jazz,8,8,,,,,,,,,,,,,,,
558,5,3,Fleet Foxes,Helplessness Blues,1/1/2017,Indie,Indie Folk,6.5,6.5,,,,,,,,,,,,,,,
559,5,3,Frank Zappa,Hot Rats,1/1/2017,Jazz,Jazz Fusion,7,7,,,,,,,,,,,,,,,
560,5,3,Fugazi,Repeater,1/1/2017,Rock,Punk Rock,6.5,6.5,,,,,,,,,,,,,,,
561,5,3,Mirror Kisses,Bad Dreams,1/1/2017,Electronic,Electropop,7.5,7.5,,,,,,,,,,,,,,,
562,5,3,Mirror Kisses,Heartbeats,1/1/2017,Electronic,Darkwave,5.5,5.5,,,,,,,,,,,,,,,
563,5,4,Future Feelings,Future Feelings,1/1/2017,Electronic,Future Funk,7,7,,,,,,,,,,,,,,,
564,5,4,George Clanton,100% Electronica,1/1/2017,Electronic,Electropop,8,8,,,,,,,,,,,,,,,
565,5,4,PUP,The Dream Is Over,1/1/2017,Rock,Emo Rock,7.5,7.5,,,,,,,,,,,,,,,
566,5,4,Birdy,Birdy,1/1/2017,Indie,Indie Folk,6.5,6.5,,,,,,,,,,,,,,,
567,5,4,Birdy,Fire Within,1/1/2017,Indie,Indie Pop,6,6,,,,,,,,,,,,,,,
568,5,4,Birdy,Beautiful Lies,1/1/2017,Indie,Indie Pop,5.5,5.5,,,,,,,,,,,,,,,
569,5,4,Chance the Rapper,Coloring Book,1/1/2017,Rap,Gospel Rap,7.5,7.5,,,,,,,,,,,,,,,
570,5,4,Eels,Electro-Shock Blues,1/1/2017,Rock,Indie Rock,6.5,6.5,,,,,,,,,,,,,,,
571,5,4,Weezer,Everything Will Be Alright In The End,1/1/2017,Rock,Alternative Rock,6.5,6.5,,,,,,,,,,,,,,,
572,5,4,FrankJavCee,"FrankJavCee Collection, Vol. 1, Pt. II",1/1/2017,Electronic,Electropop,7.5,7.5,,,,,,,,,,,,,,,
573,5,5,charlie too human,wat.,1/1/2017,Electronic,Lo-fi Electronic,5,5,,,,,,,,,,,,,,,
574,5,5,charlie too human,"Morning Joints, Vol. 1",1/1/2017,Electronic,Lo-fi Electronic,7.5,7.5,,,,,,,,,,,,,,,
575,5,5,charlie too human,Soundcloud Joints,1/1/2017,Electronic,Lo-fi Electronic,7,7,,,,,,,,,,,,,,,
576,5,5,David Maxim Micic,Eco,1/1/2017,Metal,Progressive Metal,6.5,6.5,,,,,,,,,,,,,,,
577,5,5,David Maxim Micic,Who Bit The Moon,1/1/2017,Metal,Progressive Metal,4,4,,,,,,,,,,,,,,,
578,5,5,Muse,Origin Of Symmetry,1/1/2017,Rock,Hard Rock,7,7,,,,,,,,,,,,,,,
579,5,5,Tomppabeats,Harbor,1/1/2017,Electronic,Lo-fi Electronic,8,8,,,,,,,,,,,,,,,
580,5,5,Idealism,rainy evening ep,1/1/2017,Electronic,Lo-fi Electronic,7.5,7.5,,,,,,,,,,,,,,,
581,5,5,Zach Farache,Fatigue,1/1/2017,Electronic,Lo-fi Electronic,9,9,,,,,,,,,,,,,,,
582,5,5,Nick Leng,Drivers,1/1/2017,Electronic,Chillwave,9,9,,,,,,,,,,,,,,,
583,5,6,Nick Leng,Tunnels and Planes,1/1/2017,Electronic,Downtempo,8.5,8.5,,,,,,,,,,,,,,,
584,5,6,Milosh,You Make Me Feel,1/1/2017,Electronic,Chill-out,7.5,7.5,,,,,,,,,,,,,,,
585,5,6,Milosh,Meme,1/1/2017,Electronic,Chill-out,7.5,7.5,,,,,,,,,,,,,,,
586,5,6,Milosh,iii,1/1/2017,Electronic,Chill-out,6.5,6.5,,,,,,,,,,,,,,,
587,5,6,Milosh,Jetlag,1/1/2017,Electronic,Instrumental,4.5,4.5,,,,,,,,,,,,,,,
588,5,6,Sorority Noise,Forgettable,1/1/2017,Rock,Emo Rock,7,7,,,,,,,,,,,,,,,
589,5,6,Daft Punk,Random Access Memories,1/1/2017,Electronic,Dance/Electrofunk,6,6,,,,,,,,,,,,,,,
590,5,6,Logic,The Incredible True Story,1/1/2017,Rap,Hip Hop,7,7,,,,,,,,,,,,,,,
591,5,6,Heartless Bastard,Arrow,1/1/2017,Rock,Blues Rock,6.5,6.5,,,,,,,,,,,,,,,
592,5,6,Boy Pablo,Roy Pablo,1/1/2017,Pop,Jangle Pop,8.5,8.5,,,,,,,,,,,,,,,
593,5,7,Weezer,White Album,1/1/2017,Rock,Power Pop/Alternative Rock,8,8,,,,,,,,,,,,,,,
594,5,7,John Mayer,Continuum,1/1/2017,Rock,Coffeehouse Rock,8,8,,,,,,,,,,,,,,,
595,5,7,Bright Eyes,"I'm Wide Awake, It's Morning",1/1/2017,Indie,Indie Rock,7,7,,,,,,,,,,,,,,,
596,5,7,Ben Folds,"supersunnyspeedgraphic, the lp",1/1/2017,Indie,Power Pop,8,8,,,,,,,,,,,,,,,
597,5,7,Kodaline,In A Perfect World,1/1/2017,Indie,Indie Folk/Indie Rock,7,7,,,,,,,,,,,,,,,
598,5,7,B�RNS,Dopamine,1/1/2017,Indie,Indie Rock/Indietronica,8,8,,,,,,,,,,,,,,,
599,5,7,Glass Animals,ZABA,1/1/2017,Electronic,Chillwave,6,6,,,,,,,,,,,,,,,
600,5,7,Beach House,Depression Cherry,1/1/2017,Rock,Dream Pop,8,8,,,,,,,,,,,,,,,
601,5,7,Snarky Puppy,We Like It Here,1/1/2017,Jazz,Jazz Fusion,7.5,7.5,,,,,,,,,,,,,,,
602,5,7,The Format,Dog Problems,1/1/2017,Indie,Indie Pop,7,7,,,,,,,,,,,,,,,
603,5,8,The Strokes,Comedown Machine,1/1/2017,Rock,Garage Rock,8,8,,,,,,,,,,,,,,,
604,5,8,Gold Panda,Your Good Times Are Just Beginning,1/1/2017,Electronic,Ambient/House,6.5,6.5,,,,,,,,,,,,,,,
605,5,8,The Mowgli's,Where'd Your Weekend Go?,1/1/2017,Pop,Indie Pop,5,5,,,,,,,,,,,,,,,
606,5,8,Bombay Bicycle Club,Flaws,1/1/2017,Indie,Indie Folk,7,7,,,,,,,,,,,,,,,
607,5,8,Bombay Bicycle Club,A Different Kind of Fix,1/1/2017,Indie,Indie Rock,6,6,,,,,,,,,,,,,,,
608,5,8,Weezer,Maladroit,1/1/2017,Rock,Power Pop,7,7,,,,,,,,,,,,,,,
609,5,8,Weezer,Death to False Metal,1/1/2017,Rock,Power Pop,5,5,,,,,,,,,,,,,,,
610,5,8,Weezer,Hurley,1/1/2017,Rock,,8,8,,,,,,,,,,,,,,,
611,5,8,Weezer,Pacific Daydream,1/1/2017,Rock,,5,5,,,,,,,,,,,,,,,
612,5,8,David Gray,White Ladder,1/1/2017,Folk,Folktronica,8.25,8,8.5,,,,,,,,,,,,,,
613,5,9,De La Soul,3 Feet High and Rising,1/1/2017,Rap,,8.5,8.5,,,,,,,,,,,,,,,
614,5,9,Def Leppard,Pyromania,1/1/2017,Rock,Classical Rock,7,7,,,,,,,,,,,,,,,
615,5,9,Derek and the Dominos,Layla and Other Assorted Songs,1/1/2017,,Blues Rock,6.5,6.5,,,,,,,,,,,,,,,
616,5,8,DEVO,Q: Are We Not Men? A: We Are Devo!,1/1/2017,Rock,New Wave,5,5,,,,,,,,,,,,,,,
