Order,Chart,Row,Artist,Album,Date Finished,Primary Genre,Specific Genre,Average Rating,Ratings by Listen,,,,,,,,,,,,,,,
617,5,9,Digital Underground,Sex Packets,1/1/2017,Rap,Golden Age Hip-Hop,6,6,,,,,,,,,,,,,,,
618,5,9,Dire Straits,Dire Straits,1/1/2017,Rock,Blues Rock,5,5,,,,,,,,,,,,,,,
619,5,9,Dire Straits,Brothers In Arms,1/1/2017,Rock,Blues Rock,5,5,,,,,,,,,,,,,,,
620,5,9,The Doors,The Doors,1/1/2017,Rock,Oldies Classic Rock,7,7,,,,,,,,,,,,,,,
621,5,9,Dusty Springfield,Dusty in Memphis,1/1/2017,Pop,Pop Soul,4,4,,,,,,,,,,,,,,,
622,5,9,Eagles,Hotel California,1/1/2017,Rock,Oldeis Classic Rock,6,6,,,,,,,,,,,,,,,
623,5,10,Echo and the Bunnymen,Ocean Rain,1/1/2017,Rock,New Wave,6.5,6.5,,,,,,,,,,,,,,,
624,5,10,Eels,Beautiful Freak,1/1/2017,Indie,,7.5,7.5,,,,,,,,,,,,,,,
625,5,10,Elton John,Madman Across the Water,1/1/2017,Pop,Pop Rock,6,6,,,,,,,,,,,,,,,
626,5,10,Elvis Costello,My Aim Is True,1/1/2017,Rock,Power Pop,7,7,,,,,,,,,,,,,,,
627,5,10,emmet swimming,Wake,1/1/2017,Rock,Alternative Rock,7,7,,,,,,,,,,,,,,,
628,5,10,Emmy the Great,First Love,1/1/2017,Folk,Anti-Folk,6.5,6.5,,,,,,,,,,,,,,,
629,5,10,Etta James,At Last!,1/1/2017,R&B,Blues,4,4,,,,,,,,,,,,,,,
630,5,10,Eurythmics,Touch,1/1/2017,Rock,New Wave,5,5,,,,,,,,,,,,,,,
631,5,10,The Fabulous Thunderbirds,Tuff Enuff,1/1/2017,Rock,Blues Rock,5,5,,,,,,,,,,,,,,,
632,5,10,Fear,The Record,1/1/2017,Rock,Hardcore Punk,4,4,,,,,,,,,,,,,,,
633,6,1,The Feelies,Crazy Rhythms,1/1/2017,Rock,Post-Punk,5.5,5.5,,,,,,,,,,,,,,,
634,6,1,Fine Young Cannibals,Fine Young Cannibals,1/1/2017,Rock,New Wave,5,5,,,,,,,,,,,,,,,
635,6,1,Fishbone,The Reality of My Surroundings,1/1/2017,Rock,Ska Punk/Funk Rock,5,5,,,,,,,,,,,,,,,
636,6,1,Frankie Miller Band,The Rock,1/1/2017,Rock,Blues Rock,5,5,,,,,,,,,,,,,,,
637,6,1,Foreigner,Four,1/1/2017,Rock,Hard Rock,5,5,,,,,,,,,,,,,,,
638,6,1,The Wombats,The Wombats proudly present... This Modern Glitch,1/1/2017,Rock,Indie Rock/Alternative Rock,6,6,,,,,,,,,,,,,,,
639,6,1,Saint Motel,saintmotelevision,1/1/2017,Indie,Indie Pop,6.5,6.5,,,,,,,,,,,,,,,
640,6,1,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",1/1/2017,Rap,Hip-Hop,8,8,,,,,,,,,,,,,,,
641,6,1,Zella Day,Kicker,1/1/2017,Pop,,6,6,,,,,,,,,,,,,,,
642,6,1,Spose,Good Luck With Your Life,1/1/2017,Rap,Hip-Hop,4,4,,,,,,,,,,,,,,,
643,6,2,Alanis Morissette,Jagged Little Pills,1/1/2017,Rock,Alternative Rock,6.5,6.5,,,,,,,,,,,,,,,
644,6,2,Kungs,Layers,1/1/2017,Electronic,Tropical House,6,6,,,,,,,,,,,,,,,
645,6,2,Weather Report,The Essential Weather Report,1/1/2017,Jazz,Jazz,6.5,6.5,,,,,,,,,,,,,,,
646,6,2,The Killers,Sam's Town,1/1/2017,Rock,Alternative Rock,6.75,6,7.5,,,,,,,,,,,,,,
647,6,2,Grieves,Together/Apart,1/1/2017,Rap,Soulful Rap,6,6,,,,,,,,,,,,,,,
648,6,2,Nico,Chelsea Girl,1/1/2017,Folk,Chamber Folk,5,5,,,,,,,,,,,,,,,
649,6,2,Baio,Man of the World,1/1/2017,Rock,Indie Rock/Alternative Rock,6,6,,,,,,,,,,,,,,,
650,6,2,Dave B.,Pearl,1/1/2017,Rap,,6.5,6.5,,,,,,,,,,,,,,,
651,6,2,THEY.,Nu Religion: HYENA,1/1/2017,Rap,,6.5,6.5,,,,,,,,,,,,,,,
652,6,2,The Smashing Pumpkins,Gish,1/1/2017,Rock,,5,5,,,,,,,,,,,,,,,
653,6,3,The Smashing Pumpkins,Pisces Iscariot,1/1/2017,Rock,,6,6,,,,,,,,,,,,,,,
654,6,3,Elijah Who,don't make me cry,1/1/2017,Electronic,Lo-Fi Electronic,7,7,,,,,,,,,,,,,,,
655,6,3,Elijah Who,a cute day,1/1/2017,Electronic,Lo-Fi Electronic,7.5,7.5,,,,,,,,,,,,,,,
656,6,3,Elijah Who,i'm tired of feeling this way / lychee juice,1/1/2017,Electronic,Lo-Fi Electronic,7,7,,,,,,,,,,,,,,,
657,6,3,G-Eazy,Must Be Nice,1/1/2017,Rap,,5.5,5.5,,,,,,,,,,,,,,,
658,6,3,Four Tet,Pause,1/1/2017,Electronic,,6,6,,,,,,,,,,,,,,,
659,6,3,Tunng,Mother's Daughter & Other Songs,1/1/2017,Electronic,Folktronica,7,7,,,,,,,,,,,,,,,
660,6,3,Caribou,The Milk of Human Kindness,1/1/2017,Electronic,Folktronica,7.5,7.5,,,,,,,,,,,,,,,
661,6,3,atlas,misc ep,1/1/2017,Electronic,,8,8,,,,,,,,,,,,,,,
662,6,3,clipping.,midcity,1/1/2017,Rap,Experimental Hip-Hop,6.5,6.5,,,,,,,,,,,,,,,
663,6,4,Rhye,Blood,1/1/2017,R&B,,5.5,5.5,,,,,,,,,,,,,,,
664,6,4,Fergie,The Dutchess,1/1/2017,Pop,,6,6,,,,,,,,,,,,,,,
665,6,4,Kirin J Callinan,Bravado,1/1/2017,Electronic,EDM,5.5,5.5,,,,,,,,,,,,,,,
666,6,4,OMI,Me 4 U,1/1/2017,Electronic,Tropical House,5,5,,,,,,,,,,,,,,,
667,6,4,The Chemical Brothers,We Are The Night,1/1/2017,Electronic,House,6,6,,,,,,,,,,,,,,,
668,6,4,Runners Club 95,Panama Papers,1/1/2017,Electronic,Vaporwave/Vaportrap,6.5,6.5,,,,,,,,,,,,,,,
669,6,4,Kendrick Lamar,Section.80,1/1/2017,Rap,,6,6,,,,,,,,,,,,,,,
670,6,4,Emil Rottmayer,Distraction,1/1/2017,Electronic,Synthwave,7,7,,,,,,,,,,,,,,,
671,6,4,She's Not Real,Summer Sorrow,1/1/2017,Electronic,Synthwave,6,6,,,,,,,,,,,,,,,
672,6,4,Animal Collective,Sung Tongs,1/1/2017,Indie,Indie Folk,5.5,5.5,,,,,,,,,,,,,,,
673,6,5,Animal Collective,Feels,1/1/2017,Indie,,5,5,,,,,,,,,,,,,,,
674,6,5,Mount Eerie,A Crow Looked At Me,1/1/2017,Rock,,5,5,,,,,,,,,,,,,,,
675,6,5,Rich Brian,Amen,1/1/2017,Rap,,6,6,,,,,,,,,,,,,,,
676,6,5,Portugal. the Man,American Ghetto,1/1/2017,Rock,Alternative Rock,7,7,,,,,,,,,,,,,,,
677,6,5,La Roux,La Roux,1/1/2017,Electronic,Synth-Pop,9,9,,,,,,,,,,,,,,,
678,6,5,Modest Mouse,This Is a Long Drive for Someone with Nothing to Think About,1/1/2017,Indie,Indie Rock/Punk Rock,5,5,,,,,,,,,,,,,,,
679,6,5,Modest Mouse,Build Nothing out of Something,1/1/2017,Indie,,6.5,6.5,,,,,,,,,,,,,,,
680,6,5,Modest Mouse,Sad Sappy Sucker,1/1/2017,Indie,,4.5,4.5,,,,,,,,,,,,,,,
681,6,5,Modest Mouse,Baron Von Bullshit Rides Again,1/1/2017,Indie,,7,7,,,,,,,,,,,,,,,
682,6,5,Modest Mouse,We Were Dead Before The Ship Even Sank,1/1/2017,Indie,,6.5,6.5,,,,,,,,,,,,,,,
683,6,6,Modest Mouse,The Lonesome Crowded West,1/1/2017,Indie,,4,4,,,,,,,,,,,,,,,
684,6,6,Car Seat Headrest,Twin Fantasy,1/1/2017,Rock,Lo-Fi Rock,6.5,6.5,,,,,,,,,,,,,,,
685,6,6,Capital Cities,Swimming Pool Summer - EP,1/1/2017,Electronic,Electropop,7,7,,,,,,,,,,,,,,,"Interesting elements of funk combined with electronic sounds. A lot more stripped down than there debut album ""In A Tidal Wave of Mystery"", but a very similar sound overall."
686,6,6,Something Corporate,Leaving Through The Window,1/1/2017,Rock,Alternative Rock/Pop Punk,6.5,6.5,,,,,,,,,,,,,,,"Despite being have a clear pop punk sound, on some songs Something Corporate sounds closer to Mike Doughty of Soul Coughing than a true pop punk band. There is a more distinct use of piano melodies that come through the foreground that really separates Something Corporate from most pop punk and brings it in to a more Alternative Rock band with elements of pop punk."
687,6,6,Something Corporate,North,1/1/2017,Rock,Alternative Rock,6,6,,,,,,,,,,,,,,,
688,6,6,FM-84,Atlas,1/1/2017,Electronic,Synthwave,7,7,,,,,,,,,,,,,,,
689,6,6,Negative Gemini,Forget Your Future,1/1/2017,Electronic,Sythnpop,6.5,6.5,,,,,,,,,,,,,,,
690,6,6,Negative Gemini,Body Work,1/1/2017,Electronic,Synthpop,6,6,,,,,,,,,,,,,,,
691,6,6,Brandon Flowers,The Desired Effect,1/1/2017,Rock,Alternative Rock/New Wave,7,7,,,,,,,,,,,,,,,
692,6,6,The Magic Numbers,The Magic Numbers,1/1/2017,Indie,Indie Folk/Indie Rock,8,8,,,,,,,,,,,,,,,
693,6,7,Swell,There Is Still Us,1/1/2017,Electronic,Lo-Fi Electronic,8.5,8.5,,,,,,,,,,,,,,,
694,6,7,mr. hong,long days.short years,1/1/2017,Electronic,Lo-Fi Electronic,8.5,8.5,,,,,,,,,,,,,,,
695,6,7,Subaeris,New Tokyo Blue Mood ??,1/1/2017,Electronic,Vaporwave,8,8,,,,,,,,,,,,,,,
696,6,7,Waka Flocka Flame,Flockaveli,1/1/2017,Rap,,6,6,,,,,,,,,,,,,,,
697,6,7,Neon Indian,Vega Intl. Night School,1/1/2017,Electronic,,5,5,,,,,,,,,,,,,,,
698,6,7,mt. fujitive,honshu island,1/1/2017,Electronic,Lo-Fi Electronic,5.5,5.5,,,,,,,,,,,,,,,
699,6,7,People Like You,This Is What I've Learned,1/1/2017,Rock,Emo Rock/Math Rock,6.5,6.5,,,,,,,,,,,,,,,
700,6,7,aimless,beats from 2017,1/1/2017,Electronic,Lo-Fi Electronic,7.5,7.5,,,,,,,,,,,,,,,
701,6,7,aimless,change of scenery,1/1/2017,Electronic,Lo-Fi Electronic,7.5,7.5,,,,,,,,,,,,,,,
702,6,7,Tra$h,AWAKE Vol. 1,1/1/2017,Electronic,Lo-Fi Electronic,6.5,6.5,,,,,,,,,,,,,,,
703,6,8,eli.,Act Surprised,1/1/2017,Electronic,Electropop/Indie Pop,6,6,,,,,,,,,,,,,,,
704,6,8,Kudasaibeats,Falling,1/1/2017,Electronic,Lo-Fi Electronic,7,7,,,,,,,,,,,,,,,
705,6,8,Various Artists,A Cup of Lofi #1,1/1/2017,Electronic,Lo-Fi Electronic,8,8,,,,,,,,,,,,,,,
706,6,8,city girl,snow rose,1/1/2017,Electronic,Lo-Fi Electronic,8.5,8.5,,,,,,,,,,,,,,,
707,6,8,OK Go,OK Go,1/1/2017,Rock,Alternative Rock,7.5,7.5,,,,,,,,,,,,,,,
708,6,8,mr. hong,Colors,1/1/2017,Electronic,Jazz Hop,8,8,,,,,,,,,,,,,,,
709,6,8,Liam Phelan,The Relate - EP,1/1/2017,Electronic,Lo-Fi Electronic,6,6,,,,,,,,,,,,,,,
710,6,8,Neon Trees,Habits,1/1/2017,Pop,Pop Rock,6.5,6.5,,,,,,,,,,,,,,,
711,6,8,Neon Trees,Picture Show,1/1/2017,Pop,Pop Rock,7.5,7.5,,,,,,,,,,,,,,,
712,6,8,Hockey,Mind Chaos,1/1/2017,Rock,Indie Rock,6,6,,,,,,,,,,,,,,,
713,6,9,Atlas Genius,When It Was Now,1/1/2017,Rock,Pop Rock,6.5,6.5,,,,,,,,,,,,,,,
714,6,9,CHAPPO,Moonwater,1/1/2017,Rock,Indie Rock,6,6,,,,,,,,,,,,,,,
715,6,9,The Rumours,From The Corner Into Your Ear,1/1/2017,Rock,Garage Rock,7,7,,,,,,,,,,,,,,,
716,6,9,Violent Femmes,Violent Femmes,1/1/2017,Rock,Folk Punk,7.5,7.5,,,,,,,,,,,,,,,
717,6,9,Tame Impala,Currents,1/1/2017,Rock,Neopsychedlia,8,8,,,,,,,,,,,,,,,
718,6,9,Death,...For The Whole World To See,1/1/2017,Rock,Punk Rock,8,8,,,,,,,,,,,,,,,
719,6,9,Mike Doughty,Golden Delicious,1/1/2017,Rock,,6,6,,,,,,,,,,,,,,,
720,6,9,Soul Coughing,El Oso,1/1/2017,Rock,Alternative Rock,7,7,,,,,,,,,,,,,,,
721,6,9,HalfNoise,Volcano Crowe,1/1/2017,Indie,Indietronica,6,6,,,,,,,,,,,,,,,
722,6,9,Jack Stauber,HiLo,7/11/2018,Pop,Hygnagogic Pop,5.5,5.5,,,,,,,,,,,,,,,
723,6,10,Jack Stauber,Pop Food,7/11/2018,Pop,Hygnagogic Pop,6,6,,,,,,,,,,,,,,,
724,6,10,B�JET,Sleepwalk,7/11/2018,Rap,Trap/Lo-Fi Hip-hop,8,8,,,,,,,,,,,,,,,
725,6,10,J. Cole,2014 Forest Hills Drive,7/12/2018,Rap,,5.5,5.5,,,,,,,,,,,,,,,
726,6,10,Voxtrot,Raised By Wolves EP,7/12/2018,Rock,Indie Rock/Alternative Rock,7,7,,,,,,,,,,,,,,,
727,6,10,Jimmy Buffet,Living and Dying in 3/4 Time,7/14/2018,Country,,5,5,,,,,,,,,,,,,,,
728,6,10,Bleachers,Gone Now,7/14/2018,Rock,Synth-Pop/Indietronica,6.5,6.5,,,,,,,,,,,,,,,
729,6,10,Bleachers,Strange Desires,7/18/2018,Rock,Alternative Rock,8,8,,,,,,,,,,,,,,,
730,6,10,Scavenger Hunt,Shapes and Outlines,7/18/2018,Electronic,Electropop,7,7,,,,,,,,,,,,,,,
731,6,10,Beach House,7,7/23/2018,Electronic,Dream Pop,7,7,,,,,,,,,,,,,,,
732,6,10,Jack Johnson,All The Light Above It Too,7/23/2018,Rock,Surf Rock/Coffeehouse Rock,6,6,,,,,,,,,,,,,,,
733,7,1,Parquet Courts,Wide Awake!,7/25/2018,Rock,Punk Rock,7.5,7.5,,,,,,,,,,,,,,,
734,7,1,90sFlav,Collection,7/25/2018,Rap,,8.5,8.5,,,,,,,,,,,,,,,
735,7,1,vbnd,things change,7/26/2018,Electronic,Alternative R&B/Neo-soul,8.5,8.5,,,,,,,,,,,,,,,
736,7,1,Engelwood,Crust Fm,7/26/2018,Rap,Alternative Hip-hop/Jazzhop,8,8,,,,,,,,,,,,,,,
737,7,1,vbnd,We Go on Infinitely,7/27/2018,Electronic,Alternative R&B/Neo-soul,8.5,8.5,,,,,,,,,,,,,,,
738,7,1,Vansire,Angel Youth,7/27/2018,Electronic,Chillwave,6.5,6.5,,,,,,,,,,,,,,,
739,7,1,The Temper Trap,Conditions,7/27/2018,Rock,Alternative Rock,9,9,,,,,,,,,,,,,,,
740,7,1,The Temper Trap,The Temper Trap,7/27/2018,Rock,Alternative Rock,6,6,,,,,,,,,,,,,,,
741,7,1,CHVRCHES,Love Is Dead,7/27/2018,Electronic,Electropop,6.5,6.5,,,,,,,,,,,,,,,
742,7,1,Kanye West,ye,7/28/2018,Rap,,6,6,,,,,,,,,,,,,,,
743,7,2,Avicii,TRUE,7/28/2018,Electronic,EDM,7.5,7.5,,,,,,,,,,,,,,,
744,7,2,Avicii,Stories,7/31/2018,Electronic,EDM,6,6,,,,,,,,,,,,,,,
745,7,2,The Rumours,That's Right You're Wrong,8/1/2018,Rock,Garage Rock/Alternative Rock,5,5,,,,,,,,,,,,,,,
746,7,2,KIDS SEE GHOSTS,KIDS SEE GHOSTS,8/1/2018,Rap,,7.5,7.5,,,,,,,,,,,,,,,
747,7,2,Dntel,Life Is Full Of Possibilities,8/2/2018,Electronic,Experimental Glitch/Downtempo,4,4,,,,,,,,,,,,,,,
748,7,2,Electric President,S / T,8/2/2018,Electronic,Folktronica,7.5,7.5,,,,,,,,,,,,,,,
749,7,2,Scattered Trees,Sympathy,8/3/2018,Rock,Alternative Rock/Indie Rock,5.5,5.5,,,,,,,,,,,,,,,
750,7,2,Death Cab for Cutie,Kintsugi,8/3/2018,Rock,Indie Rock/Alternative Rock,6.5,6.5,,,,,,,,,,,,,,,
751,7,2,Dirty Art Club,Basement Seance,8/3/2018,Electronic,,6,6,,,,,,,,,,,,,,,
752,7,2,Sunset Rollercoaster ????,Casse Nova,8/3/2018,Electronic,,5.5,5.5,,,,,,,,,,,,,,,
753,7,3,Sergio Mendes,Timeless,8/5/2018,Dance,Samba/Neo-Soul,7.5,7.5,,,,,,,,,,,,,,,
754,7,3,Death Grips,Year of the Snitch,8/5/2018,Rap,Experimental Hip-Hop,7,7,,,,,,,,,,,,,,,
755,7,3,Sub-Radio,Same Train // Different Station,8/5/2018,Rock,Indie Rock/Dance Rock,6.5,6.5,,,,,,,,,,,,,,,
756,7,3,Vance Joy,Dream Your Life Away,8/6/2018,Indie,Indie Folk/Indie Pop,6.5,6.5,,,,,,,,,,,,,,,
757,7,3,Vance Joy,Nation of Two,8/6/2018,Indie,Indie Folk/Indie Pop,5,5,,,,,,,,,,,,,,,
758,7,3,Tears For Fears,The Hurting,8/8/2018,Rock,New Wave/Synth-pop,6,6,,,,,,,,,,,,,,,
759,7,3,Toadies,Rubberneck,8/12/2018,Rock,Grunge/Alternative Rock,5,5,,,,,,,,,,,,,,,
760,7,3,Scissor Sisters,Ta Dah,8/12/2018,Rock,Nu-Disco/Pop Rock,7.5,7.5,,,,,,,,,,,,,,,
761,7,3,Pinegrove,Everything so Far,8/13/2018,Rock,Indie Rock/Indie Folk,7,7,,,,,,,,,,,,,,,
762,7,3,The Rolling Stones,Exile On Main Street,8/13/2018,Rock,,6,6,,,,,,,,,,,,,,,
763,7,4,The Rolling Stones,Let It Bleed,8/13/2018,Rock,,6.5,6.5,,,,,,,,,,,,,,,
764,7,4,Tedeschi Trucks Band,Let Me Get By,8/13/2018,R&B,Contemporary R&B,6.5,6.5,,,,,,,,,,,,,,,
765,7,4,Elijah Who,everything all at once EP,8/13/2018,Electronic,Lo-Fi Electronic,7.5,7.5,,,,,,,,,,,,,,,
766,7,4,The Ting Tings,We Started Nothing,8/14/2018,Rock,Dance Punk/Alternative Rock,7,7,,,,,,,,,,,,,,,
767,7,4,Nick Hakim,Green Twins,8/15/2018,Pop,Hypnagogic Pop,6,6,,,,,,,,,,,,,,,
768,7,4,The Voidz,Virtue,8/15/2018,Pop,Hypnagogic Pop,6.5,6.5,,,,,,,,,,,,,,,
769,7,4,Ducktails,Ducktails,8/16/2018,Pop,Hypnagogic Pop,6,6,,,,,,,,,,,,,,,
770,7,4,Teddybears,Rock On,8/17/2018,Electronic,,6,6,,,,,,,,,,,,,,,
771,7,4,Teddybears,You Are Teddybears,8/17/2018,Rock,Hardcore Punk,5,5,,,,,,,,,,,,,,,
772,7,4,88rising,Head In The Clouds,8/17/2018,Rap,,5,5,,,,,,,,,,,,,,,
773,7,5,2 8 1 4,Rain Temple,8/20/2018,Electronic,Vaporwave,7,7,,,,,,,,,,,,,,,
774,7,5,James Ferraro,Far Side Virtual,8/20/2018,Electronic,Vaporwave,8,8,,,,,,,,,,,,,,,
775,7,5,Gwen Stefani,The Sweet Escape,8/20/2018,Pop,,7.5,7.5,,,,,,,,,,,,,,,
776,7,5,Arctic Monkeys,AM,8/20/2018,Rock,Alternative Rock,5,5,,,,,,,,,,,,,,,
777,7,5,Arctic Monkeys,Tranquility Base Hotel & Casino,8/20/2018,Pop,,3.5,3.5,,,,,,,,,,,,,,,
778,7,5,Fastball,All The Pain Money Can Buy,8/20/2018,Rock,Alternative Rock,6.5,6.5,,,,,,,,,,,,,,,
779,7,5,Peter Bjorn and John,Writer's Block,8/20/2018,Indie,Indie Rock/Indie Pop,7.5,7.5,,,,,,,,,,,,,,,
780,7,5,a-ha,Hunting High and Low,8/21/2018,Pop,,5.5,5.5,,,,,,,,,,,,,,,
781,7,5,The Buttertones,Gravedigging,8/22/2018,,,4.5,4.5,,,,,,,,,,,,,,,
782,7,5,Peter Gabriel,Peter Gabriel 1: Car,8/22/2018,Pop,,5.5,5.5,,,,,,,,,,,,,,,
783,7,6,Peter Gabriel,So,8/22/2018,Pop,,6.5,6.5,,,,,,,,,,,,,,,
784,7,6,Slacker,OP-1,8/22/2018,Electronic,,7,7,,,,,,,,,,,,,,,
785,7,6,?? 9 6,Pink Soda,8/22/2018,Electronic,,6,6,,,,,,,,,,,,,,,
786,7,6,Lake Street Dive,Bad Self Portraits,8/22/2018,R&B,,7.5,7.5,,,,,,,,,,,,,,,
787,7,6,The Smashing Pumpkins,Rarities and B-Sides,,Rock,Alternative Rock,N/A,,,,,,,,,,,,,,,,
788,7,6,Darlingside,Whippoorwill,,,,N/A,,,,,,,,,,,,,,,,
789,7,6,Whitewoods,Spaceship Earth,,,,N/A,,,,,,,,,,,,,,,,
790,7,6,FrankJavCee,"FrankJavCee Collection, Vol. 1",,Electronic,,N/A,,,,,,,,,,,,,,,,
791,7,6,Capital Cities,Solarize,,Electronic,,N/A,,,,,,,,,,,,,,,,
792,7,6,Death Cab for Cutie,Thank You For Today,8/17/2018,Indie,Indie Rock/Alternative Rock,6,6,,,,,,,,,,,,,,,
793,7,7,George Clanton,Slide,8/17/2018,Electronic,Synth-Pop/Chillwave/Vaporwave,7,7,,,,,,,,,,,,,,,
794,7,7,runescape???,runescape?.?wav??????,8/16/2018,Electronic,Vaporwave,7,7,,,,,,,,,,,,,,,
795,7,7,Negative Gemini,Bad Baby,8/18/2018,Electronic,Synth-Pop/Chillwave,8,8,,,,,,,,,,,,,,,
796,7,7,The Temper Trap,Thick As Thieves,,,,N/A,,,,,,,,,,,,,,,,
797,7,7,Soft Eyez,Pink Paradise,,,,N/A,,,,,,,,,,,,,,,,
798,7,7,Soft Eyez,Jungle Juice,,,,N/A,,,,,,,,,,,,,,,,
799,7,7,Casey Calhoun,The Summer Collection,,,,N/A,,,,,,,,,,,,,,,,
800,7,7,Aair,Almost Blue,,,,N/A,,,,,,,,,,,,,,,,
